seed,arch,corruption,gate,BFMP_AUROC,BFMP_AUPR,FHR_MAE,FHR_RMSE,FHR_R2,MCD_AUROC,DE_AUROC,ODIN_AUROC,AE_AUROC,ABL_ESS,ABL_ADD,ABL_ODD,ABL_NAIVE,ABL_LCFS
0,cnn,gaussian_noise,ODD,0.7376485461441213,0.9583663162551845,0.4175449299812317,0.5769563084769279,0.08880828582927824,0.483590391908976,0.5105436156763591,0.5232111251580278,0.48192161820480406,0.5916055625790139,0.8311504424778762,0.5858912768647282,0.6507964601769911,0.7376485461441213
1,cnn,gaussian_noise,ODD,0.791371158392435,0.9808292330691312,0.43275141971806685,0.5949094672554857,0.045466187768307575,0.43607171000788025,0.52201536643026,0.5491282505910164,0.5670311268715524,0.49532111899133174,0.8288022064617808,0.49418833727344363,0.5834564617809299,0.791371158392435
2,cnn,gaussian_noise,ODD,0.7522535291116277,0.9760424628099671,0.4696228780845801,0.5838616499370993,-0.08435602788794205,0.5919269799875276,0.5083054594931685,0.5604059187028744,0.37870627586597877,0.6761721186008277,0.8122342536424968,0.6781563580701853,0.7288678496513408,0.7522535291116277
3,cnn,gaussian_noise,ODD,0.8025984099282528,0.9845384133129143,0.40262604840099814,0.5611178409862719,-0.04317445267922837,0.6267855988623877,0.5964061793032125,0.6051645013250597,0.5897485618253506,0.6629177170189386,0.8920561049705902,0.6674746299528149,0.7579341994699762,0.8025984099282528
4,cnn,gaussian_noise,ODD,0.809042809042809,0.9863455780509373,0.5430173319081465,0.661635424559706,-0.19957462692010575,0.5063331729998397,0.5312917535139758,0.4937202714980493,0.5302763080540858,0.5984180428624873,0.8146544813211479,0.5892790337234781,0.6786916786916787,0.809042809042809
0,cnn,shot_noise,ODD,0.709008695652174,0.9769538618923129,0.40140286485354104,0.5400853698488063,-0.025520473660102683,0.49676521739130436,0.4992695652173913,0.5975652173913044,0.5236869565217391,0.5570086956521739,0.850295652173913,0.5554782608695652,0.6685565217391305,0.709008695652174
1,cnn,shot_noise,ODD,0.7140407399709001,0.9752991070757636,0.42126295797526836,0.5872582174418616,0.0047855566442162045,0.4568177094159218,0.5798170858449387,0.5636042402826855,0.5880274371232593,0.5247869465807524,0.80513406776138,0.5157451673248805,0.6047859072957805,0.7140407399709001
2,cnn,shot_noise,ODD,0.758432364096081,0.9748950078601826,0.518969697256883,0.6530345546683755,-0.08519404438176337,0.5640960809102401,0.5335018963337548,0.6028065739570165,0.4892541087231353,0.6490518331226296,0.8215423514538558,0.6566371681415929,0.7322629582806575,0.758432364096081
3,cnn,shot_noise,ODD,0.7982819682013413,0.9870942401231346,0.3971204342196385,0.5452694356052872,-0.1300598913162616,0.6324316178132771,0.49287921030819076,0.5406525506744029,0.5550448346017632,0.7022831738376911,0.8635370356416245,0.7117775600934367,0.7738301559792027,0.7982819682013413
4,cnn,shot_noise,ODD,0.7303350244526714,0.9681483974643248,0.6195282011727492,0.7300432693741201,-0.3625351029502577,0.5009369715252068,0.4649207002148179,0.5559669089080855,0.5195849901732255,0.5731980437862791,0.7598153480506422,0.5687874217285982,0.6242972713560949,0.7303350244526714
0,cnn,impulse_noise,ODD,0.682890569452524,0.9671567732657926,0.41548150467375916,0.5518643484174964,-0.062439757931862294,0.5064960248206322,0.5423049576627238,0.5838019520392994,0.6044211751018034,0.565186477926443,0.824575011311486,0.5605326093982289,0.6415551677331783,0.682890569452524
1,cnn,impulse_noise,ODD,0.8262544014084506,0.9879921213529954,0.3668098979940017,0.5507573109130993,0.10748500961396112,0.4778279049295775,0.5044014084507042,0.5401078345070423,0.5966659330985916,0.5647007042253521,0.827024647887324,0.545499559859155,0.619140625,0.8262544014084506
2,cnn,impulse_noise,ODD,0.8130511463844796,0.9831481287547466,0.4650413504242897,0.5945478791274004,0.03757725521115407,0.5346053123830902,0.4239752017529795,0.5378654267543157,0.4423066645288867,0.6761263427930094,0.8811394366949921,0.6613756613756614,0.7427449094115761,0.8130511463844796
3,cnn,impulse_noise,ODD,0.8867241379310346,0.9945263368228283,0.3791739547997713,0.5013380574387541,-0.07824902546745394,0.6056896551724138,0.6112931034482758,0.64875,0.5120689655172415,0.6993965517241378,0.8731896551724139,0.7107758620689655,0.7832327586206896,0.8867241379310346
4,cnn,impulse_noise,ODD,0.7338798415492958,0.9794283506540098,0.5098443901042143,0.6273974616913582,-0.14886761396771142,0.453400088028169,0.5404929577464789,0.5080325704225352,0.491912411971831,0.538512323943662,0.8248239436619719,0.531800176056338,0.6389194542253522,0.7338798415492958
0,cnn,defocus_blur,ODD,0.8428544671286758,0.9872956343380082,0.4944071275492509,0.6354850182286625,-0.02411847802189393,0.48215958044577645,0.44146843978273087,0.516248361116314,0.5436879565461697,0.546122869451208,0.8418243116688519,0.5392395579696573,0.6628816257726167,0.8428544671286758
1,cnn,defocus_blur,ODD,0.5527338515143394,0.9568700993282309,0.36483704107503095,0.540282722417287,-0.0663860940427492,0.46214151701956574,0.4898150629857947,0.39305816135084426,0.4916242294291074,0.48378450817475205,0.8511123023318146,0.5062985794693112,0.6188019297775396,0.5527338515143394
2,cnn,defocus_blur,ODD,0.6204285041594726,0.9589586438509354,0.7382315179208915,0.8230045469420886,-0.4620964433724897,0.4074321142677758,0.5756160728300109,0.480105164024486,0.5086328676816826,0.5917045989640558,0.766677130748705,0.5967273583424894,0.6797794694710407,0.6204285041594726
3,cnn,defocus_blur,ODD,0.651541873764096,0.9633823953960474,0.4883105343580246,0.6272021108032682,-0.14266795448124037,0.4209288653733098,0.5018438351771685,0.4405429960985516,0.4677996900219122,0.5472716583827695,0.8238469349580461,0.5603121158676714,0.6466517022072577,0.651541873764096
4,cnn,defocus_blur,ODD,0.7725673019790666,0.9786392638088732,0.5830390825867653,0.6886160673078415,-0.1723241383888201,0.5764431646784589,0.4885049590931944,0.5827734357146122,0.4810548928195987,0.6945472827825769,0.8133826957356369,0.6946386946386948,0.7627405274464099,0.7725673019790666
0,cnn,glass_blur,ODD,0.7964249048855607,0.981281103021372,0.5466559616227945,0.6493518963469064,-0.36019891490207323,0.49598405700827347,0.28848360408237206,0.5127725104172958,0.5452020049519899,0.6179117096443022,0.7919560359925116,0.6100609940213781,0.6876019083277974,0.7964249048855607
1,cnn,glass_blur,ODD,0.7561645671401769,0.9837852586905734,0.4365829656024774,0.5607105770609834,-0.11858284355334825,0.4838515143393192,0.5474403645135353,0.5498860895202359,0.5110560171535782,0.6914366121683194,0.7524792280889842,0.6913025998391851,0.7499329938354329,0.7561645671401769
2,cnn,glass_blur,ODD,0.726684837795949,0.9738429824338602,0.5211640530824662,0.6637487024038341,-0.23326212543465585,0.5806210250654695,0.5518144407033295,0.615867671423227,0.5064400619956175,0.6351344129121907,0.7454973010528565,0.6350275239164128,0.7078456522900967,0.726684837795949
3,cnn,glass_blur,ODD,0.8286313657407407,0.9895796713723382,0.39405487845341364,0.5309778432969255,-0.09571837965704355,0.5891927083333334,0.5392071759259259,0.5650318287037037,0.49189814814814814,0.7212818287037036,0.8221209490740742,0.7037760416666666,0.7615740740740741,0.8286313657407407
4,cnn,glass_blur,ODD,0.8251809166443314,0.9895052432528347,0.43445384110013646,0.5527572547176589,-0.011733089446012146,0.6616858751005094,0.6387027606539801,0.664031090860359,0.5115250603055481,0.7435674082015544,0.8179442508710802,0.7343205574912891,0.7944920932725811,0.8251809166443314
0,cnn,motion_blur,ODD,0.7462958280657395,0.9718273513144041,0.549581366131703,0.6637044578020909,-0.17894669306073308,0.4847534766118837,0.5559039190897598,0.45458912768647286,0.4369152970922882,0.5590897597977245,0.7770922882427307,0.5717825537294564,0.6914285714285713,0.7462958280657395
1,cnn,motion_blur,ODD,0.6871093396140955,0.9834947210173375,0.3670112143953641,0.5061611657101682,-0.13973215909133918,0.47241597970830695,0.43636198931062603,0.3801974816559471,0.554941570794456,0.5676238789745448,0.8238970921279101,0.5726968022465803,0.6730682127004257,0.6871093396140955
2,cnn,motion_blur,ODD,0.5787504676393564,0.9600165146165716,0.5481798572341601,0.6719857933831691,-0.21392041535866224,0.44289455400566513,0.5566244455133345,0.4004596226818449,0.4990647212869435,0.5636791192346748,0.729463951686174,0.5656031211586767,0.6692320025653359,0.5787504676393564
3,cnn,motion_blur,ODD,0.6603826086956521,0.9706824130557772,0.463242338274916,0.5824091283005319,-0.19859972498751244,0.47846956521739126,0.5845565217391304,0.4714434782608695,0.5654956521739131,0.5542260869565216,0.8527304347826087,0.5665391304347825,0.6990956521739131,0.6603826086956521
4,cnn,motion_blur,ODD,0.7955955955955957,0.9773306052613678,0.6166165996094545,0.7296721821265618,-0.1130827566534176,0.49101101101101097,0.5073473473473474,0.5477877877877878,0.5225625625625625,0.690890890890891,0.8231031031031031,0.6996996996996997,0.7791991991991992,0.7955955955955957
0,cnn,zoom_blur,ODD,0.8391065253132264,0.9893328051234338,0.4851861191789309,0.6100383858056596,-0.08744204201538075,0.5248596859232383,0.4601734792221781,0.5677192584613641,0.5863711094733263,0.5539996598446624,0.86331424683939,0.5560972844265548,0.720222234820568,0.8391065253132264
1,cnn,zoom_blur,ODD,0.6939570164348925,0.975488881503342,0.5334623936812083,0.6636299850305512,-0.18389259575858374,0.5254108723135272,0.5711251580278129,0.47575221238938054,0.6098609355246523,0.5091782553729457,0.8099115044247788,0.5207079646017699,0.6876359039190898,0.6939570164348925
2,cnn,zoom_blur,ODD,0.7173273884527157,0.9501726054361941,0.7301047246654828,0.8343040920984067,-0.190581099121365,0.4735872831249394,0.5055410164453491,0.5076895738425253,0.5378824593712643,0.6024684178217183,0.7844334593389551,0.601369907272786,0.6876029853639625,0.7173273884527157
3,cnn,zoom_blur,ODD,0.717400580303806,0.9715830763078932,0.4763762566943963,0.6637447709939355,-0.013966368963821418,0.5014934289127837,0.3945212493599591,0.4547917733401605,0.46394435910564946,0.44977811913295784,0.85347328895716,0.4727342549923195,0.5976489161973032,0.717400580303806
4,cnn,zoom_blur,ODD,0.6900000000000001,0.9590943746874732,0.5961718443532785,0.7363936049817148,-0.07396063773823491,0.4726181818181818,0.4825454545454546,0.5635636363636365,0.4188727272727273,0.6012727272727273,0.8166181818181818,0.6125454545454545,0.7079090909090909,0.6900000000000001
0,cnn,snow,ODD,0.7267478260869564,0.9828605777801891,0.4565013978878657,0.5817003864172511,-0.14487896842925285,0.5576347826086957,0.5173565217391305,0.5890782608695652,0.5095652173913043,0.5847652173913043,0.8200347826086957,0.5907478260869564,0.6668869565217391,0.7267478260869564
1,cnn,snow,ODD,0.7659166582585006,0.9914496298962336,0.3116082862516244,0.45913593326344393,-0.023122209328341192,0.5052971445868227,0.5178084956109373,0.5425285036827767,0.5997376652204621,0.5319342145091313,0.79073756432247,0.5218444152961357,0.6555342548683281,0.7659166582585006
2,cnn,snow,ODD,0.7284426554793355,0.9759936831731927,0.45008874957760175,0.5911275031452805,-0.016085271808007118,0.5594421452463292,0.5444753103917456,0.5766199897953399,0.5649413232042633,0.6297409150178581,0.7860422926469756,0.6199897953398718,0.689466523045524,0.7284426554793355
3,cnn,snow,ODD,0.7977281405116456,0.9899448609770554,0.33832000511387983,0.5046626894359882,-0.07322160385756127,0.6566437571592211,0.5176594119893089,0.6472890416189385,0.45771286750668194,0.6793623520427645,0.7716685757922872,0.6653302787323406,0.7504295532646048,0.7977281405116456
4,cnn,snow,ODD,0.745906432748538,0.9790803601986495,0.4605877768993378,0.5854264294011551,-0.01907705005243865,0.5380116959064327,0.5044444444444445,0.5224561403508772,0.4484795321637427,0.5853801169590643,0.8029239766081872,0.5900584795321637,0.6562573099415204,0.745906432748538
0,cnn,frost,ODD,0.7380236974885198,0.9797166148463468,0.5048298034568628,0.6172562691271327,-0.17113285324865313,0.5344407279324224,0.512444016100686,0.5736436305913034,0.5039968252168491,0.6334259311752368,0.8198310561823232,0.622115766199898,0.7227167072963321,0.7380236974885198
1,cnn,frost,ODD,0.5882016036655211,0.982002711913407,0.37977658924957114,0.4886768176597636,-0.18539809666464335,0.4033982436044292,0.48004963726613215,0.46019473081328754,0.41103474608629254,0.4533218785796106,0.7926689576174112,0.46659030164184806,0.5737877052310042,0.5882016036655211
2,cnn,frost,ODD,0.6447204323425484,0.9676627610036339,0.53537950416406,0.6635814920936239,-0.1649559275236787,0.5526917480773228,0.501558927457909,0.5229162336312617,0.47214716275202656,0.5779463728954479,0.7538453543961754,0.5876117231344835,0.660153814175847,0.6447204323425484
3,cnn,frost,ODD,0.7435514312676943,0.9809294736550096,0.45416425342361133,0.5984439491459885,-0.36903273370852885,0.6374646115130543,0.573608052846807,0.6154451085246933,0.3521547656495753,0.6582258571877949,0.7585718779490405,0.653114186851211,0.700731362063542,0.7435514312676943
4,cnn,frost,ODD,0.7691983517512644,0.9758104122618485,0.6014606961111227,0.694996316632441,-0.18584220005835972,0.5066023599925079,0.5135324967222327,0.484290129237685,0.3943622401198726,0.6190297808578386,0.8016482487357183,0.6059655366173441,0.7043453830305301,0.7691983517512644
0,cnn,fog,ODD,0.8303304347826085,0.9895282586786613,0.4855763096610705,0.5898265158939844,-0.3014757696229817,0.6520347826086956,0.6151652173913043,0.5963478260869565,0.48709565217391304,0.7304347826086957,0.8153043478260869,0.7306434782608695,0.8010434782608696,0.8303304347826085
1,cnn,fog,ODD,0.6932457786116324,0.9787261874664143,0.3681189841032028,0.549679075605911,-0.04192642454910889,0.47440364513535244,0.5834226748860895,0.46602787456445993,0.4344679710533369,0.5580943446797105,0.8741624229429108,0.5641248994907532,0.7378718842133476,0.6932457786116324
2,cnn,fog,ODD,0.5900884955752213,0.9578565150612128,0.6019402367870013,0.6983260462310966,-0.3138945640051496,0.4851580278128951,0.4760556257901391,0.48983565107458915,0.3923135271807839,0.5518078381795196,0.7613653603034134,0.5500884955752212,0.6421744627054362,0.5900884955752213
3,cnn,fog,ODD,0.78046783625731,0.9756040083186244,0.45835718830426536,0.6005201500358666,-0.1126663942584003,0.6876023391812867,0.46923976608187135,0.6359941520467836,0.45403508771929824,0.6367836257309941,0.8111111111111111,0.6371345029239766,0.7219005847953218,0.78046783625731
4,cnn,fog,ODD,0.8109145756204579,0.9820194688155646,0.5864732303718726,0.6861909042866455,-0.1866712257095906,0.4502948032359797,0.3848896201837378,0.4646007587184058,0.4879107820284291,0.6168929110105581,0.8455596690890809,0.6260340966223319,0.7292837881073175,0.8109145756204579
0,cnn,brightness,ODD,0.7506051936619718,0.9772790342457647,0.539742403080066,0.6593432932775865,-0.2540492169043662,0.5836817781690141,0.39535651408450706,0.631409551056338,0.638699383802817,0.6625770246478874,0.8110695422535211,0.6658780809859156,0.7309639084507042,0.7506051936619718
1,cnn,brightness,ODD,0.5866379310344827,0.971035103627881,0.4524377582470576,0.565405773465714,-0.43186473307135875,0.5378448275862069,0.5259482758620689,0.6138793103448276,0.5481896551724137,0.4807758620689655,0.8225,0.46422413793103445,0.5613793103448276,0.5866379310344827
2,cnn,brightness,ODD,0.5883205132627368,0.9412994322006152,0.6962639587124189,0.8069587555257953,-0.21997583173622748,0.45310613638715463,0.47104273740126246,0.4990859232175503,0.5410989617467489,0.43920527060122105,0.7903832223793592,0.44524162671173806,0.5537753095788348,0.5883205132627368
3,cnn,brightness,ODD,0.7949175007998538,0.9777461061611259,0.583224668254455,0.7177634017522501,-0.280500060910295,0.6147904383198501,0.5293203528497646,0.5752776635129576,0.5731066319301613,0.6059234882764296,0.8598199186434481,0.6141505553270259,0.7032542620777914,0.7949175007998538
4,cnn,brightness,ODD,0.7549090909090908,0.9680729512755116,0.73047590042154,0.8176929763556567,-0.3069300898020584,0.4715636363636363,0.5028727272727272,0.5130181818181818,0.4824,0.5650909090909091,0.7923272727272728,0.5693454545454546,0.6557818181818181,0.7549090909090908
0,cnn,contrast,ODD,0.6080260893196848,0.9804746535900277,0.4659570608039697,0.5561156630624681,-0.3942003988833278,0.5388169218226289,0.6881963946009603,0.5957967207174564,0.45493251200289886,0.5168040583386176,0.8022465803061871,0.4998641181266419,0.6649153002989401,0.6080260893196848
1,cnn,contrast,ODD,0.60893165556378,0.9784957043516053,0.3199243025978406,0.4836272216847681,-0.09319568237990783,0.3764289826465993,0.3254379471996052,0.28509745867258823,0.4340817501439263,0.6314664034871289,0.7890451517394523,0.6140307591084794,0.7563121967267046,0.60893165556378
2,cnn,contrast,ODD,0.6551418439716312,0.9636614523308897,0.5686334245403608,0.6672975481223138,-0.22019384496912342,0.4638002364066194,0.4559200157604412,0.37704393223010246,0.42715721040189125,0.5688041765169424,0.7818656422379826,0.5754038613081166,0.6775019700551616,0.6551418439716312
3,cnn,contrast,ODD,0.63597043095313,0.9751812363908176,0.31200704174737137,0.46083731763356817,-0.016669840379425427,0.6222082415854042,0.45124252909720036,0.5395564642969487,0.4745202893991821,0.5018873859704309,0.8874646115130543,0.5099087763447625,0.7069833280905945,0.63597043095313
4,cnn,contrast,ODD,0.7919940142162364,0.9822306607862452,0.5788858167330424,0.6652273250651383,-0.3122291015518013,0.5268558601891935,0.5288333066110844,0.48658543102987545,0.4580193469082358,0.5825984714873603,0.8816204371759927,0.610817166372722,0.6968360857249747,0.7919940142162364
0,cnn,elastic_transform,ODD,0.8579652931984538,0.9940944439583851,0.3825233122209708,0.5160786292268753,-0.1148997041405655,0.5194506127148615,0.4526688050004112,0.5801875154206761,0.5431367711160457,0.6525207665104038,0.8131425281684349,0.6521095484826055,0.7521177728431615,0.8579652931984538
1,cnn,elastic_transform,ODD,0.6220083888477672,0.9751171030745011,0.4192224789162477,0.5417033372944735,-0.1468695598674341,0.5248786906817995,0.3432025660004935,0.5285796529319846,0.5424788222715684,0.564849082983798,0.8119911176905996,0.5831894070236039,0.6536310551854594,0.6220083888477672
2,cnn,elastic_transform,ODD,0.6234148550724637,0.9454676075770849,0.5880242720743021,0.7305047421749892,-0.07516487221471513,0.4978864734299516,0.5338164251207729,0.5321746678743962,0.5637832125603864,0.5652551328502415,0.7087484903381642,0.5690292874396136,0.6491923309178744,0.6234148550724637
3,cnn,elastic_transform,ODD,0.695513014070898,0.9792746697576289,0.5249783787628015,0.6334001957094582,-0.28059379746170343,0.5093906636874208,0.5445981037502264,0.5091189081466272,0.5291382329850837,0.5308291563500211,0.7907482335889848,0.5424844495440546,0.6403466392898122,0.695513014070898
4,cnn,elastic_transform,ODD,0.757719298245614,0.9809531916507996,0.5194050340851148,0.6244355806202694,-0.22831951595696753,0.567953216374269,0.49029239766081867,0.6306432748538011,0.4990058479532164,0.6313450292397661,0.810409356725146,0.6309941520467836,0.7190350877192984,0.757719298245614
0,cnn,pixelate,ODD,0.8133183688739244,0.9829822949043436,0.5375911511480809,0.6397794782118011,-0.23685872504320482,0.5208166319277431,0.4954304954304954,0.5548340548340548,0.49847683181016517,0.6417615306504194,0.7936507936507937,0.6464112019667575,0.6852386296830741,0.8133183688739244
1,cnn,pixelate,ODD,0.7276021378748077,0.9868249273378276,0.32897541518012685,0.47387277727979304,-0.035467039705795456,0.4847359362261075,0.45964308361264616,0.5045746897363892,0.44976900081529125,0.4714195126370142,0.8334088232629766,0.48328652957695445,0.5963402482108887,0.7276021378748077
2,cnn,pixelate,ODD,0.7157142857142857,0.9651930042009083,0.5256584670643012,0.6645978307799725,-0.08334866022061083,0.5534821428571428,0.5230803571428572,0.5700669642857144,0.4911160714285714,0.5679017857142856,0.7663392857142857,0.5587946428571428,0.60921875,0.7157142857142857
3,cnn,pixelate,ODD,0.7316308470290771,0.9725245546435466,0.47380287557840345,0.6317235977911312,-0.09837074497111242,0.5839696586599241,0.5082680151706701,0.5287484197218711,0.6032364096080911,0.6213906447534766,0.8053603034134007,0.6290771175726928,0.6640960809102402,0.7316308470290771
4,cnn,pixelate,ODD,0.779406255853156,0.9793732401097481,0.6050910399854184,0.7066191064421368,-0.26903929691388395,0.5169507398389211,0.49171193107323474,0.5802350627458326,0.4673628020228507,0.6221670724854842,0.7994006368233751,0.6165012174564525,0.6998267465817568,0.779406255853156
0,cnn,jpeg_compression,ODD,0.7194394394394394,0.9532501993342336,0.5634907964368662,0.6913784071089148,-0.05133509279703419,0.5270470470470471,0.48964964964964974,0.5649249249249249,0.5383383383383383,0.5352952952952954,0.8514914914914915,0.5275275275275275,0.6384184184184185,0.7194394394394394
1,cnn,jpeg_compression,ODD,0.6757158554715275,0.9770757729583881,0.40839468384782474,0.5677580986348081,-0.08780297043981,0.5655743003037942,0.5380389115118609,0.6413289380130567,0.5226552905435977,0.5929804149699438,0.7737702798784825,0.586775256932325,0.6745523883394738,0.6757158554715275
2,cnn,jpeg_compression,ODD,0.788914323086985,0.9694839339133043,0.575604028403759,0.7047898633287134,-0.0702541866505848,0.4810333551340746,0.48042020928711576,0.5294718770438195,0.5398953564421191,0.5438603662524525,0.8353499018966645,0.5550604970568999,0.6386731523871813,0.788914323086985
3,cnn,jpeg_compression,ODD,0.8263839285714285,0.9819932841707592,0.5492061757047971,0.6830644793842903,-0.09800784362641846,0.6050446428571429,0.5899107142857143,0.5579910714285714,0.5657589285714285,0.5832142857142857,0.8416964285714285,0.5929464285714285,0.6760491071428573,0.8263839285714285
4,cnn,jpeg_compression,ODD,0.7294384571752693,0.9611287057823324,0.5905167593061924,0.7195034130647564,-0.19100108070897703,0.5171255290370436,0.5151620925869367,0.5544090056285178,0.4755443082158908,0.5894672542432043,0.795933504952223,0.5957502508835464,0.6827523015838388,0.7294384571752693
